
Subcircuit summary:
Circuit 1: map9v3.spice                    |Circuit 2: map9v3                          
  NAND2X1/B = 1                            |  NAND3X1/3 = 1                            
                                           |                                           
Net: NOR2X1_4/Y                            |Net: 1345                                  
  NAND3X1/C = 1                            |  NAND2X1/5 = 1                            
  NOR2X1/Y = 1                             |  OAI21X1/5 = 1                            
                                           |                                           
Net: NOR2X1_3/Y                            |Net: 1349                                  
  NAND3X1/B = 1                            |  NAND2X1/5 = 1                            
  NOR2X1/Y = 1                             |  OAI21X1/5 = 1                            
                                           |                                           
Net: NAND3X1_4/Y                           |Net: 1452                                  
  NAND3X1/C = 1                            |  OAI21X1/6 = 1                            
  NAND3X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_24/A                            |Net: 646                                   
  INVX1/A = 1                              |  AOI22X1/7 = 1                            
  NAND3X1/Y = 1                            |  OAI21X1/5 = 1                            
                                           |                                           
Net: INVX1_24/Y                            |Net: 1373                                  
  INVX1/Y = 1                              |  NAND2X1/5 = 1                            
  NAND3X1/A = 1                            |  NAND2X1/4 = 1                            
                                           |                                           
Net: INVX1_33/A                            |Net: 659                                   
  INVX1/A = 1                              |  NOR2X1/5 = 1                             
  AOI21X1/Y = 1                            |  NAND3X1/3 = 1                            
                                           |                                           
Net: INVX1_33/Y                            |Net: 1197                                  
  DFFPOSX1/D = 1                           |  OAI22X1/7 = 1                            
  INVX1/Y = 1                              |  AOI22X1/3 = 1                            
                                           |                                           
Net: OAI22X1_7/Y                           |Net: 743                                   
  DFFPOSX1/D = 1                           |  INVX1/4 = 1                              
  OAI22X1/Y = 1                            |  OAI22X1/5 = 1                            
                                           |                                           
Net: OAI22X1_6/Y                           |Net: 1041                                  
  DFFPOSX1/D = 1                           |  INVX1/4 = 1                              
  OAI22X1/Y = 1                            |  OAI22X1/4 = 1                            
                                           |                                           
Net: INVX1_5/Y                             |Net: 749                                   
  OAI21X1/C = 1                            |  INVX1/4 = 1                              
  INVX1/Y = 1                              |  NAND3X1/5 = 1                            
                                           |                                           
Net: OAI21X1_2/Y                           |Net: N<5>                                  
  OAI21X1/Y = 1                            |  INVX1/3 = 1                              
  DFFPOSX1/D = 1                           |  OAI21X1/5 = 1                            
                                           |                                           
Net: INVX1_39/Y                            |Net: N<2>                                  
  INVX1/Y = 1                              |  NAND2X1/4 = 1                            
  DFFPOSX1/D = 1                           |  OAI21X1/4 = 1                            
                                           |                                           
Net: OAI21X1_9/Y                           |Net: 744                                   
  OAI21X1/Y = 1                            |  INVX1/4 = 1                              
  DFFPOSX1/D = 1                           |  NAND2X1/3 = 1                            
                                           |                                           
Net: OAI21X1_9/C                           |Net: 742                                   
  NAND3X1/Y = 1                            |  INVX1/4 = 1                              
  OAI21X1/C = 1                            |  OAI21X1/4 = 1                            
                                           |                                           
Net: MUX2X1_1/S                            |Net: 1450                                  
  MUX2X1/S = 1                             |  OAI21X1/6 = 1                            
  AOI22X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: MUX2X1_1/Y                            |Net: 1381                                  
  MUX2X1/Y = 1                             |  NAND2X1/5 = 1                            
  MUX2X1/S = 1                             |  OAI21X1/5 = 1                            
                                           |                                           
Net: OAI22X1_13/Y                          |Net: 1449                                  
  OAI22X1/Y = 1                            |  OAI22X1/7 = 1                            
  DFFPOSX1/D = 1                           |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: OAI22X1_9/Y                           |Net: 1448                                  
  DFFPOSX1/D = 1                           |  OAI21X1/6 = 1                            
  OAI22X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_3/A                             |Net: 1437                                  
  DFFPOSX1/Q = 1                           |  INVX1/4 = 1                              
  INVX1/A = 1                              |  OAI21X1/5 = 1                            
                                           |                                           
Net: start                                 |Net: 732                                   
  AOI21X1/B = 1                            |  OAI22X1/7 = 1                            
  DFFPOSX1/D = 1                           |  INVX1/3 = 1                              
                                           |                                           
Net: INVX1_3/Y                             |Net: 251                                   
  AOI21X1/A = 1                            |  AOI21X1/6 = 1                            
  INVX1/Y = 1                              |  OAI21X1/4 = 1                            
                                           |                                           
Net: AOI21X1_1/Y                           |Net: oldreset                              
  AOI21X1/Y = 1                            |  AOI21X1/5 = 1                            
  OAI21X1/B = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: AOI21X1_1/C                           |Net: start                                 
  DFFPOSX1/Q = 1                           |  AOI21X1/4 = 1                            
  AOI21X1/C = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: BUFX2_5/A                             |Net: 947                                   
  DFFPOSX1/Q = 1                           |  INVX1/4 = 1                              
  BUFX2/A = 1                              |  AOI21X1/3 = 1                            
                                           |                                           
Net: NAND2X1_3/Y                           |Net: oldstart                              
  OAI21X1/C = 1                            |  INVX1/3 = 1                              
  NAND2X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: OAI21X1_3/Y                           |Net: 728                                   
  DFFPOSX1/D = 1                           |  INVX1/4 = 1                              
  OAI21X1/Y = 1                            |  OAI22X1/3 = 1                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: INVX1_39/A                            |(no matching net)                          
  INVX1/A = 1                              |                                           
  AOI21X1/Y = 1                            |                                           
                                           |                                           
Net: INVX1_32/A                            |(no matching net)                          
  INVX1/A = 1                              |                                           
  AOI21X1/Y = 1                            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: INVX1_36/Y                            |(no matching net)                          
  INVX1/Y = 1                              |                                           
  DFFPOSX1/D = 1                           |                                           
                                           |                                           
Net: INVX1_26/Y                            |(no matching net)                          
  INVX1/Y = 1                              |                                           
  DFFPOSX1/D = 1                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 1455                                  
                                           |  INVX1/4 = 1                              
                                           |  DFFPOSX1/3 = 1                           
                                           |                                           
(no matching net)                          |Net: 1473                                  
                                           |  INVX1/4 = 1                              
                                           |  DFFPOSX1/3 = 1                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: _n131<7>                              
                                           |  AOI21X1/6 = 1                            
                                           |  INVX1/3 = 1                              
                                           |                                           
(no matching net)                          |Net: _n131<3>                              
                                           |  AOI21X1/6 = 1                            
                                           |  INVX1/3 = 1                              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: OAI22X1_3/Y                           |(no matching net)                          
  DFFPOSX1/D = 1                           |                                           
  OAI22X1/Y = 1                            |                                           
                                           |                                           
Net: OAI22X1_11/Y                          |(no matching net)                          
  OAI22X1/Y = 1                            |                                           
  DFFPOSX1/D = 1                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: AOI21X1_7/C                           |(no matching net)                          
  AOI21X1/C = 1                            |                                           
  OAI22X1/Y = 1                            |                                           
                                           |                                           
Net: AOI21X1_4/C                           |(no matching net)                          
  OAI22X1/Y = 1                            |                                           
  AOI21X1/C = 1                            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: OAI21X1_18/Y                          |(no matching net)                          
  DFFPOSX1/D = 1                           |                                           
  OAI21X1/Y = 1                            |                                           
                                           |                                           
Net: OAI21X1_10/Y                          |(no matching net)                          
  OAI21X1/Y = 1                            |                                           
  DFFPOSX1/D = 1                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: NAND2X1_22/Y                          |(no matching net)                          
  OAI21X1/C = 1                            |                                           
  NAND2X1/Y = 1                            |                                           
                                           |                                           
Net: OAI21X1_10/C                          |(no matching net)                          
  OAI21X1/C = 1                            |                                           
  NAND2X1/Y = 1                            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: OAI21X1_14/Y                          |(no matching net)                          
  DFFPOSX1/D = 1                           |                                           
  OAI21X1/Y = 1                            |                                           
                                           |                                           
Net: OAI21X1_21/Y                          |(no matching net)                          
  OAI21X1/Y = 1                            |                                           
  DFFPOSX1/D = 1                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: OAI21X1_14/C                          |(no matching net)                          
  NAND2X1/Y = 1                            |                                           
  OAI21X1/C = 1                            |                                           
                                           |                                           
Net: NAND2X1_25/Y                          |(no matching net)                          
  OAI21X1/C = 1                            |                                           
  NAND2X1/Y = 1                            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: INVX1_36/A                            |(no matching net)                          
  AOI21X1/Y = 1                            |                                           
  INVX1/A = 1                              |                                           
                                           |                                           
Net: INVX1_26/A                            |(no matching net)                          
  AOI21X1/Y = 1                            |                                           
  INVX1/A = 1                              |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 1309                                  
                                           |  NAND2X1/5 = 1                            
                                           |  OAI21X1/5 = 1                            
                                           |                                           
(no matching net)                          |Net: 1257                                  
                                           |  NAND2X1/5 = 1                            
                                           |  OAI21X1/5 = 1                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 1457                                  
                                           |  OAI21X1/6 = 1                            
                                           |  DFFPOSX1/3 = 1                           
                                           |                                           
(no matching net)                          |Net: 1470                                  
                                           |  OAI21X1/6 = 1                            
                                           |  DFFPOSX1/3 = 1                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 1451                                  
                                           |  OAI22X1/7 = 1                            
                                           |  DFFPOSX1/3 = 1                           
                                           |                                           
(no matching net)                          |Net: 1471                                  
                                           |  OAI22X1/7 = 1                            
                                           |  DFFPOSX1/3 = 1                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: _n131<2>                              
                                           |  AOI21X1/6 = 1                            
                                           |  INVX1/3 = 1                              
                                           |                                           
(no matching net)                          |Net: _n131<6>                              
                                           |  AOI21X1/6 = 1                            
                                           |  INVX1/3 = 1                              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 796                                   
                                           |  OAI22X1/7 = 1                            
                                           |  AOI21X1/5 = 1                            
                                           |                                           
(no matching net)                          |Net: 806                                   
                                           |  OAI22X1/7 = 1                            
                                           |  AOI21X1/5 = 1                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 1275                                  
                                           |  NAND2X1/5 = 1                            
                                           |  OAI21X1/5 = 1                            
                                           |                                           
(no matching net)                          |Net: 1217                                  
                                           |  NAND2X1/5 = 1                            
                                           |  OAI21X1/5 = 1                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 1466                                  
                                           |  OAI21X1/6 = 1                            
                                           |  DFFPOSX1/3 = 1                           
                                           |                                           
(no matching net)                          |Net: 1477                                  
                                           |  OAI21X1/6 = 1                            
                                           |  DFFPOSX1/3 = 1                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: N<3>                                  |Net: 36                                    
  INVX1/A = 1                              |  NAND2X1/4 = 1                            
  AOI21X1/B = 1                            |  DFFPOSX1/5 = 1                           
  NOR2X1/A = 1                             |  BUFX2/3 = 1                              
                                           |                                           
Net: N<4>                                  |Net: 40                                    
  INVX1/A = 1                              |  NAND2X1/4 = 1                            
  OAI21X1/A = 1                            |  DFFPOSX1/5 = 1                           
  AOI22X1/B = 1                            |  BUFX2/3 = 1                              
                                           |                                           
Net: INVX1_14/Y                            |Net: 34                                    
  NAND3X1/B = 1                            |  NAND2X1/4 = 1                            
  INVX1/Y = 1                              |  DFFPOSX1/5 = 1                           
  AOI22X1/C = 1                            |  BUFX2/3 = 1                              
                                           |                                           
Net: INVX1_13/Y                            |Net: 31                                    
  NAND3X1/A = 1                            |  NAND2X1/4 = 1                            
  INVX1/Y = 1                              |  DFFPOSX1/5 = 1                           
  AOI22X1/A = 1                            |  BUFX2/3 = 1                              
                                           |                                           
Net: N<6>                                  |Net: 39                                    
  OR2X1/A = 1                              |  NAND2X1/4 = 1                            
  INVX1/A = 1                              |  DFFPOSX1/5 = 1                           
  OAI22X1/A = 1                            |  BUFX2/3 = 1                              
                                           |                                           
Net: N<7>                                  |Net: N<7>                                  
  NOR2X1/A = 1                             |  NOR2X1/3 = 1                             
  AOI22X1/A = 1                            |  INVX1/3 = 1                              
  INVX1/A = 1                              |  AOI22X1/3 = 1                            
                                           |                                           
Net: BUFX2_6/A                             |Net: sr<7>                                 
  BUFX2/A = 1                              |  INVX1/3 = 1                              
  DFFPOSX1/Q = 1                           |  MUX2X1/4 = 1                             
  NAND2X1/B = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: BUFX2_1/A                             |Net: sr<3>                                 
  BUFX2/A = 1                              |  INVX1/3 = 1                              
  DFFPOSX1/Q = 1                           |  MUX2X1/4 = 1                             
  NAND2X1/B = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: BUFX2_9/A                             |Net: 782                                   
  DFFPOSX1/Q = 1                           |  NAND3X1/6 = 1                            
  NAND2X1/B = 1                            |  NAND3X1/3 = 1                            
  BUFX2/A = 1                              |  OAI21X1/4 = 1                            
                                           |                                           
Net: BUFX2_4/A                             |Net: 770                                   
  NAND2X1/B = 1                            |  NAND2X1/5 = 1                            
  BUFX2/A = 1                              |  NOR2X1/4 = 1                             
  DFFPOSX1/Q = 1                           |  AOI21X1/4 = 1                            
                                           |                                           
Net: BUFX2_10/A                            |Net: 769                                   
  BUFX2/A = 1                              |  NAND2X1/5 = 1                            
  DFFPOSX1/Q = 1                           |  NOR2X1/3 = 1                             
  NAND2X1/B = 1                            |  AOI21X1/4 = 1                            
                                           |                                           
Net: N<1>                                  |Net: 1194                                  
  INVX1/A = 1                              |  OR2X1/5 = 1                              
  OAI21X1/A = 1                            |  NAND2X1/3 = 2                            
  NAND2X1/A = 1                            |                                           
                                           |                                           
Net: INVX1_23/A                            |Net: 768                                   
  INVX1/A = 1                              |  NAND2X1/5 = 1                            
  AOI22X1/D = 1                            |  OR2X1/4 = 1                              
  NAND2X1/Y = 1                            |  NAND2X1/3 = 1                            
                                           |                                           
Net: INVX1_22/Y                            |Net: 777                                   
  INVX1/Y = 1                              |  OAI21X1/6 = 1                            
  NAND2X1/A = 1                            |  NOR2X1/4 = 1                             
  OAI22X1/D = 1                            |  AOI21X1/4 = 1                            
                                           |                                           
Net: INVX1_20/Y                            |Net: 776                                   
  INVX1/Y = 1                              |  NAND2X1/5 = 1                            
  OAI21X1/B = 1                            |  NAND2X1/3 = 1                            
  NAND3X1/C = 1                            |  OAI21X1/4 = 1                            
                                           |                                           
Net: OAI21X1_7/B                           |Net: 773                                   
  OAI21X1/B = 1                            |  INVX1/4 = 1                              
  NAND2X1/A = 1                            |  NAND2X1/3 = 1                            
  NAND2X1/Y = 1                            |  OAI22X1/6 = 1                            
                                           |                                           
Net: NOR2X1_2/B                            |Net: 761                                   
  AOI21X1/B = 1                            |  NAND2X1/5 = 1                            
  OAI21X1/Y = 1                            |  AOI22X1/6 = 1                            
  NOR2X1/B = 1                             |  INVX1/3 = 1                              
                                           |                                           
Net: INVX1_4/Y                             |Net: 753                                   
  OAI22X1/C = 1                            |  INVX1/4 = 1                              
  OAI21X1/B = 1                            |  NAND3X1/5 = 1                            
  INVX1/Y = 1                              |  OAI21X1/4 = 1                            
                                           |                                           
Net: OR2X1_6/B                             |Net: counter<4>                            
  NAND2X1/A = 1                            |  INVX1/3 = 1                              
  OR2X1/B = 1                              |  NAND2X1/4 = 1                            
  NAND2X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: OR2X1_6/Y                             |Net: N<6>                                  
  NAND2X1/A = 2                            |  INVX1/3 = 1                              
  OR2X1/Y = 1                              |  OAI22X1/3 = 1                            
                                           |  OR2X1/3 = 1                              
                                           |                                           
Net: NOR2X1_4/B                            |Net: 748                                   
  NOR2X1/B = 1                             |  INVX1/4 = 1                              
  AOI21X1/B = 1                            |  NAND3X1/4 = 1                            
  NAND2X1/Y = 1                            |  AOI22X1/5 = 1                            
                                           |                                           
Net: NOR2X1_4/A                            |Net: N<4>                                  
  NOR2X1/A = 1                             |  INVX1/3 = 1                              
  AOI21X1/B = 1                            |  OAI21X1/3 = 1                            
  NAND2X1/Y = 1                            |  AOI22X1/4 = 1                            
                                           |                                           
Net: INVX1_20/A                            |Net: 1169                                  
  DFFPOSX1/Q = 1                           |  INVX1/4 = 1                              
  NAND2X1/B = 1                            |  NAND3X1/3 = 1                            
  INVX1/A = 1                              |  AOI22X1/3 = 1                            
                                           |                                           
Net: INVX1_27/A                            |Net: N<3>                                  
  DFFPOSX1/Q = 1                           |  INVX1/3 = 1                              
  INVX1/A = 1                              |  NOR2X1/3 = 1                             
  MUX2X1/B = 1                             |  AOI21X1/4 = 1                            
                                           |                                           
Net: OAI21X1_9/B                           |Net: sr<4>                                 
  NAND3X1/A = 1                            |  INVX1/3 = 1                              
  OAI21X1/B = 1                            |  AOI22X1/6 = 1                            
  NAND3X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: INVX1_10/A                            |Net: almostdone                            
  AOI22X1/D = 1                            |  OR2X1/4 = 1                              
  INVX1/A = 1                              |  DFFPOSX1/3 = 1                           
  DFFPOSX1/Q = 1                           |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: MUX2X1_1/B                            |Net: sr<5>                                 
  DFFPOSX1/Q = 1                           |  INVX1/3 = 1                              
  INVX1/A = 1                              |  DFFPOSX1/5 = 1                           
  MUX2X1/B = 1                             |  AOI22X1/5 = 1                            
                                           |                                           
Net: OR2X1_2/B                             |Net: 727                                   
  DFFPOSX1/D = 1                           |  INVX1/4 = 1                              
  DFFPOSX1/Q = 1                           |  OAI22X1/5 = 1                            
  OR2X1/B = 1                              |  OAI21X1/4 = 1                            
                                           |                                           
Net: INVX1_9/A                             |Net: N<1>                                  
  DFFPOSX1/Q = 1                           |  INVX1/3 = 1                              
  AOI22X1/C = 1                            |  NAND2X1/3 = 1                            
  INVX1/A = 1                              |  OAI21X1/3 = 1                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: BUFX2_7/A                             |(no matching net)                          
  BUFX2/A = 1                              |                                           
  DFFPOSX1/Q = 1                           |                                           
  NAND2X1/B = 1                            |                                           
                                           |                                           
Net: BUFX2_2/A                             |(no matching net)                          
  NAND2X1/B = 1                            |                                           
  DFFPOSX1/Q = 1                           |                                           
  BUFX2/A = 1                              |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: BUFX2_3/A                             |(no matching net)                          
  DFFPOSX1/Q = 1                           |                                           
  BUFX2/A = 1                              |                                           
  NAND2X1/B = 1                            |                                           
                                           |                                           
Net: BUFX2_8/A                             |(no matching net)                          
  BUFX2/A = 1                              |                                           
  DFFPOSX1/Q = 1                           |                                           
  NAND2X1/B = 1                            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 38                                    
                                           |  NAND2X1/4 = 1                            
                                           |  DFFPOSX1/5 = 1                           
                                           |  BUFX2/3 = 1                              
                                           |                                           
(no matching net)                          |Net: 33                                    
                                           |  NAND2X1/4 = 1                            
                                           |  DFFPOSX1/5 = 1                           
                                           |  BUFX2/3 = 1                              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: 37                                    
                                           |  NAND2X1/4 = 1                            
                                           |  DFFPOSX1/5 = 1                           
                                           |  BUFX2/3 = 1                              
                                           |                                           
(no matching net)                          |Net: 32                                    
                                           |  NAND2X1/4 = 1                            
                                           |  DFFPOSX1/5 = 1                           
                                           |  BUFX2/3 = 1                              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: dp<0>                                 |Net: dp<8>                                 
  BUFX2/Y = 1                              |  BUFX2/4 = 1                              
                                           |                                           
Net: dp<1>                                 |Net: dp<6>                                 
  BUFX2/Y = 1                              |  BUFX2/4 = 1                              
                                           |                                           
Net: dp<7>                                 |Net: dp<0>                                 
  BUFX2/Y = 1                              |  BUFX2/4 = 1                              
                                           |                                           
Net: dp<6>                                 |Net: dp<7>                                 
  BUFX2/Y = 1                              |  BUFX2/4 = 1                              
                                           |                                           
Net: dp<8>                                 |Net: dp<1>                                 
  BUFX2/Y = 1                              |  BUFX2/4 = 1                              
                                           |                                           
Net: N<0>                                  |Net: done                                  
  INVX1/A = 1                              |  BUFX2/4 = 1                              
                                           |                                           
Net: done                                  |Net: N<0>                                  
  BUFX2/Y = 1                              |  INVX1/3 = 1                              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: dp<5>                                 |(no matching net)                          
  BUFX2/Y = 1                              |                                           
                                           |                                           
Net: dp<4>                                 |(no matching net)                          
  BUFX2/Y = 1                              |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: dp<2>                                 |(no matching net)                          
  BUFX2/Y = 1                              |                                           
                                           |                                           
Net: dp<3>                                 |(no matching net)                          
  BUFX2/Y = 1                              |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: dp<3>                                 
                                           |  BUFX2/4 = 1                              
                                           |                                           
(no matching net)                          |Net: dp<2>                                 
                                           |  BUFX2/4 = 1                              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: dp<5>                                 
                                           |  BUFX2/4 = 1                              
                                           |                                           
(no matching net)                          |Net: dp<4>                                 
                                           |  BUFX2/4 = 1                              
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: map9v3.spice                    |Circuit 2: map9v3                          

---------------------------------------------------------------------------------------
Instance: NOR2X1173                        |Instance: NOR2X1107                        
